Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_off channel=1 note=76 velocity=64 time=92
control_change channel=1 control=64 value=0 time=134
note_on channel=1 note=75 velocity=120 time=62
control_change channel=1 control=64 value=127 time=48
note_off channel=1 note=75 velocity=64 time=44
note_on channel=1 note=76 velocity=120 time=6
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=75 velocity=120 time=192
note_off channel=1 note=75 velocity=64 time=92
note_on channel=1 note=76 velocity=120 time=6
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=866
control_change channel=1 control=64 value=0 time=26
note_off channel=1 note=45 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=50
note_off channel=1 note=52 velocity=64 time=42
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=24
note_off channel=1 note=40 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=32
note_off channel=1 note=52 velocity=64 time=62
note_on channel=1 note=56 velocity=120 time=0
note_off channel=1 note=56 velocity=64 time=92
control_change channel=1 control=64 value=0 time=288
note_on channel=1 note=45 velocity=120 time=6
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=6
note_off channel=1 note=52 velocity=64 time=86
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=864
control_change channel=1 control=64 value=0 time=8
note_off channel=1 note=45 velocity=64 time=84
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=52 velocity=64 time=70
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=34
note_off channel=1 note=40 velocity=64 time=58
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=52
note_off channel=1 note=52 velocity=64 time=42
note_on channel=1 note=56 velocity=120 time=2
note_off channel=1 note=56 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=288
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=6
note_off channel=1 note=52 velocity=64 time=86
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=60 velocity=120 time=4
note_on channel=1 note=58 velocity=120 time=2
note_off channel=1 note=60 velocity=64 time=90
note_off channel=1 note=58 velocity=64 time=4
note_on channel=1 note=57 velocity=120 time=2
note_on channel=1 note=60 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=94
note_off channel=1 note=60 velocity=64 time=0
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=55 velocity=120 time=2
note_on channel=1 note=58 velocity=120 time=0
note_off channel=1 note=60 velocity=64 time=90
note_off channel=1 note=55 velocity=64 time=4
note_off channel=1 note=58 velocity=64 time=0
note_on channel=1 note=53 velocity=120 time=0
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=53 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=60 velocity=120 time=4
control_change channel=1 control=64 value=127 time=0
note_off channel=1 note=60 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=60 velocity=120 time=2
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=53 velocity=120 time=2
control_change channel=1 control=64 value=0 time=20
note_off channel=1 note=53 velocity=64 time=74
note_on channel=1 note=58 velocity=120 time=2
control_change channel=1 control=64 value=127 time=16
note_off channel=1 note=58 velocity=64 time=78
note_on channel=1 note=62 velocity=120 time=2
note_off channel=1 note=62 velocity=64 time=94
note_on channel=1 note=58 velocity=120 time=2
note_off channel=1 note=58 velocity=64 time=94
note_on channel=1 note=62 velocity=120 time=2
note_off channel=1 note=62 velocity=64 time=94
note_on channel=1 note=58 velocity=120 time=0
note_off channel=1 note=58 velocity=64 time=92
note_on channel=1 note=53 velocity=120 time=4
control_change channel=1 control=64 value=0 time=12
note_off channel=1 note=53 velocity=64 time=80
note_on channel=1 note=62 velocity=120 time=4
control_change channel=1 control=64 value=127 time=6
note_off channel=1 note=62 velocity=64 time=86
note_on channel=1 note=53 velocity=120 time=4
note_on channel=1 note=58 velocity=120 time=2
note_on channel=1 note=55 velocity=120 time=0
note_off channel=1 note=53 velocity=64 time=90
note_off channel=1 note=58 velocity=64 time=4
note_off channel=1 note=55 velocity=64 time=0
note_on channel=1 note=62 velocity=120 time=2
note_off channel=1 note=62 velocity=64 time=94
note_on channel=1 note=58 velocity=120 time=2
note_on channel=1 note=55 velocity=120 time=0
note_on channel=1 note=53 velocity=120 time=0
note_off channel=1 note=58 velocity=64 time=94
note_off channel=1 note=55 velocity=64 time=0
note_off channel=1 note=53 velocity=64 time=0
note_on channel=1 note=62 velocity=120 time=0
note_off channel=1 note=62 velocity=64 time=92
note_on channel=1 note=53 velocity=120 time=6
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=53 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=2
control_change channel=1 control=64 value=127 time=4
note_off channel=1 note=57 velocity=64 time=90
note_on channel=1 note=60 velocity=120 time=2
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=60 velocity=120 time=6
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=0
control_change channel=1 control=64 value=0 time=86
note_off channel=1 note=57 velocity=64 time=6
note_on channel=1 note=53 velocity=120 time=4
note_off channel=1 note=53 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=4
control_change channel=1 control=64 value=127 time=24
note_off channel=1 note=57 velocity=64 time=68
note_on channel=1 note=60 velocity=120 time=6
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=60 velocity=120 time=0
note_off channel=1 note=60 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
control_change channel=1 control=64 value=0 time=0
note_on channel=1 note=52 velocity=120 time=2
note_off channel=1 note=52 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=0
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=57 velocity=64 time=70
note_on channel=1 note=60 velocity=120 time=4
note_off channel=1 note=60 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=50 velocity=120 time=2
note_on channel=1 note=62 velocity=120 time=0
note_off channel=1 note=50 velocity=64 time=94
note_off channel=1 note=62 velocity=64 time=0
note_on channel=1 note=53 velocity=120 time=0
control_change channel=1 control=64 value=0 time=40
note_off channel=1 note=53 velocity=64 time=52
note_on channel=1 note=55 velocity=120 time=6
control_change channel=1 control=64 value=127 time=90
note_off channel=1 note=55 velocity=64 time=4
note_on channel=1 note=64 velocity=120 time=2
note_off channel=1 note=64 velocity=64 time=94
note_on channel=1 note=55 velocity=120 time=2
note_off channel=1 note=55 velocity=64 time=94
note_on channel=1 note=64 velocity=120 time=0
note_off channel=1 note=64 velocity=64 time=92
note_on channel=1 note=55 velocity=120 time=4
control_change channel=1 control=64 value=0 time=64
note_off channel=1 note=55 velocity=64 time=28
note_on channel=1 note=65 velocity=120 time=6
control_change channel=1 control=64 value=127 time=80
note_off channel=1 note=65 velocity=64 time=14
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=64 velocity=120 time=0
note_off channel=1 note=60 velocity=64 time=92
note_off channel=1 note=64 velocity=64 time=0
note_on channel=1 note=67 velocity=120 time=196
note_on channel=1 note=65 velocity=120 time=2
note_off channel=1 note=67 velocity=64 time=90
note_off channel=1 note=65 velocity=64 time=4
note_on channel=1 note=64 velocity=120 time=0
note_on channel=1 note=67 velocity=120 time=2
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=64 velocity=64 time=90
note_off channel=1 note=67 velocity=64 time=4
note_on channel=1 note=62 velocity=120 time=0
note_on channel=1 note=67 velocity=120 time=0
note_on channel=1 note=65 velocity=120 time=2
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=62 velocity=64 time=68
note_off channel=1 note=67 velocity=64 time=0
note_off channel=1 note=65 velocity=64 time=4
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=64 velocity=120 time=2
note_on channel=1 note=67 velocity=120 time=0
note_off channel=1 note=60 velocity=64 time=90
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=64 velocity=64 time=4
note_off channel=1 note=67 velocity=64 time=0
note_on channel=1 note=57 velocity=120 time=96
note_on channel=1 note=53 velocity=120 time=2
control_change channel=1 control=64 value=127 time=30
control_change channel=1 control=64 value=0 time=104
note_off channel=1 note=57 velocity=64 time=52
note_off channel=1 note=53 velocity=64 time=4
note_on channel=1 note=59 velocity=120 time=2
note_on channel=1 note=55 velocity=120 time=0
control_change channel=1 control=64 value=127 time=42
note_off channel=1 note=59 velocity=64 time=52
note_off channel=1 note=55 velocity=64 time=0
control_change channel=1 control=64 value=0 time=66
note_on channel=1 note=60 velocity=120 time=32
control_change channel=1 control=64 value=127 time=68
note_off channel=1 note=60 velocity=64 time=26
control_change channel=1 control=64 value=0 time=128
note_on channel=1 note=67 velocity=120 time=64
note_on channel=1 note=65 velocity=120 time=2
control_change channel=1 control=64 value=127 time=26
note_off channel=1 note=67 velocity=64 time=64
note_off channel=1 note=65 velocity=64 time=4
note_on channel=1 note=64 velocity=120 time=0
note_on channel=1 note=67 velocity=120 time=0
control_change channel=1 control=64 value=0 time=28
note_off channel=1 note=64 velocity=64 time=64
note_off channel=1 note=67 velocity=64 time=0
note_on channel=1 note=65 velocity=120 time=4
note_on channel=1 note=62 velocity=120 time=0
note_on channel=1 note=67 velocity=120 time=2
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=65 velocity=64 time=68
note_off channel=1 note=62 velocity=64 time=0
note_off channel=1 note=67 velocity=64 time=4
note_on channel=1 note=67 velocity=120 time=0
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=64 velocity=120 time=2
control_change channel=1 control=64 value=0 time=14
note_off channel=1 note=67 velocity=64 time=76
note_off channel=1 note=60 velocity=64 time=0
note_off channel=1 note=64 velocity=64 time=4
control_change channel=1 control=64 value=127 time=16
note_on channel=1 note=53 velocity=120 time=82
note_on channel=1 note=57 velocity=120 time=0
control_change channel=1 control=64 value=0 time=64
note_off channel=1 note=53 velocity=64 time=30
note_off channel=1 note=57 velocity=64 time=0
control_change channel=1 control=64 value=127 time=54
note_on channel=1 note=59 velocity=120 time=44
note_on channel=1 note=55 velocity=120 time=0
control_change channel=1 control=64 value=0 time=36
note_off channel=1 note=59 velocity=64 time=58
note_off channel=1 note=55 velocity=64 time=0
control_change channel=1 control=64 value=127 time=66
note_on channel=1 note=59 velocity=120 time=30
note_on channel=1 note=56 velocity=120 time=2
control_change channel=1 control=64 value=0 time=14
note_off channel=1 note=59 velocity=64 time=172
note_off channel=1 note=56 velocity=64 time=4
control_change channel=1 control=64 value=127 time=304
control_change channel=1 control=64 value=0 time=680
control_change channel=1 control=64 value=127 time=110
note_on channel=1 note=75 velocity=120 time=346
note_off channel=1 note=75 velocity=64 time=92
note_on channel=1 note=76 velocity=120 time=4
control_change channel=1 control=64 value=0 time=12
note_off channel=1 note=76 velocity=64 time=80
control_change channel=1 control=64 value=127 time=22
note_on channel=1 note=75 velocity=120 time=176
note_off channel=1 note=75 velocity=64 time=94
note_on channel=1 note=76 velocity=120 time=2
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=672
control_change channel=1 control=64 value=0 time=22
note_off channel=1 note=45 velocity=64 time=70
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=28
note_off channel=1 note=52 velocity=64 time=64
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=294
control_change channel=1 control=64 value=0 time=6
note_off channel=1 note=40 velocity=64 time=88
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=18
note_off channel=1 note=52 velocity=64 time=74
note_on channel=1 note=56 velocity=120 time=4
note_off channel=1 note=56 velocity=64 time=92
control_change channel=1 control=64 value=0 time=288
note_on channel=1 note=45 velocity=120 time=4
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=52 velocity=120 time=6
